# system info fft1024 on 2022.07.19.12:46:04
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for fft1024 on 2022.07.19.12:46:04
files:
filepath,kind,attributes,module,is_top
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_negateBlock_typeSFloatIEEE_23_8_t00006c00uq0dp0iuq0cp1jzi.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_negateBlock_typeSFloatIEEE_23_8_t0000uq0dp0iuq0cp1jzi_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_negateBlock_typeSFloatIEEE_23_8_t0000uq0dp0iuq0cp1jzi_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0000p0mvq0cd06o30qcz_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0000p0mvq0cd06o30qcz_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0000uq0dp0mvq0cd06o30qcz.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0001p0mvq0cd06o30qcz_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0001p0mvq0cd06o30qcz_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/flt_fft1024_intel_FPGA_unified_fft_103_4ahuvxq_scalarProductBlock_typeSFloatIEEE0001uq0dp0mvq0cd06o30qcz.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
intel_FPGA_unified_fft_103/sim/fft1024_intel_FPGA_unified_fft_103_4ahuvxq_chanIn_cunroll_x.stm,HEX,,fft1024_intel_FPGA_unified_fft_103_4ahuvxq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fft1024.intel_FPGA_unified_fft_0,fft1024_intel_FPGA_unified_fft_103_4ahuvxq
