# system info fft1024 on 2023.02.28.09:43:19
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for fft1024 on 2023.02.28.09:43:19
files:
filepath,kind,attributes,module,is_top
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0000uq0dp0mvq0cd06o30qcz.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0001p0mvq0cd06o30qcz_atb.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0001p0mvq0cd06o30qcz_stm.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/flt_fft1024_intel_FPGA_unified_fft_104_qqiyosa_scalarProductBlock_typeSFloatIEEE0001uq0dp0mvq0cd06o30qcz.vhd,VHDL,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
intel_FPGA_unified_fft_104/sim/fft1024_intel_FPGA_unified_fft_104_qqiyosa_chanIn_cunroll_x.stm,HEX,,fft1024_intel_FPGA_unified_fft_104_qqiyosa,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fft1024.intel_FPGA_unified_fft_0,fft1024_intel_FPGA_unified_fft_104_qqiyosa
