# system info PCIE_HIP_FDAS on 2023.01.24.09:25:43
system_info:
name,value
altera_merlin_master_translator_191/sim/PCIE_HIP_FDAS_altera_merlin_master_translator_191_q6cbhvi.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_master_translator_191_q6cbhvi,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_22ekohy.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_22ekohy,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi,false
altera_merlin_demultiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_wzxjsgi.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_wzxjsgi,false
altera_merlin_master_translator_191/sim/PCIE_HIP_FDAS_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_master_translator_191_g7h47bq,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_p3tohby.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_p3tohby,false
altera_merlin_router_1921/sim/PCIE_HIP_FDAS_altera_merlin_router_1921_uygknla.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_router_1921_uygknla,false
altera_merlin_burst_adapter_1922/sim/PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_burst_adapter_1922/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq,false
altera_merlin_demultiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_stkzihq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_stkzihq,false
altera_merlin_multiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_zqlsx3q.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_zqlsx3q,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_zqlsx3q,false
altera_merlin_multiplexer_1921/sim/PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_z42dfda.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_z42dfda,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_z42dfda,false
altera_merlin_traffic_limiter_191/sim/PCIE_HIP_FDAS_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_7rxde4i.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_7rxde4i,false
altera_avalon_sc_fifo_1931/sim/PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy.v,VERILOG,,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy,false
altera_merlin_burst_adapter_1922/sim/PCIE_HIP_FDAS_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1922_wyh7ycq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PCIE_HIP_FDAS_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1922_wyh7ycq,false
altera_avalon_st_pipeline_stage_1920/sim/PCIE_HIP_FDAS_altera_avalon_st_pipeline_stage_1920_zterisq.sv,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_avalon_st_pipeline_stage_1920_zterisq,false
altera_avalon_st_pipeline_stage_1920/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,PCIE_HIP_FDAS_altera_avalon_st_pipeline_stage_1920_zterisq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
PCIE_HIP_FDAS.clock_bridge_0,PCIE_HIP_FDAS_clock_bridge_0
PCIE_HIP_FDAS.dma_rd_0,PCIE_HIP_FDAS_mm_wr_transparent_0
PCIE_HIP_FDAS.dma_rd_1,PCIE_HIP_FDAS_mm_wr_transparent_1
PCIE_HIP_FDAS.dma_rd_2,PCIE_HIP_FDAS_mm_wr_transparent_2
PCIE_HIP_FDAS.dma_rd_3,PCIE_HIP_FDAS_mm_wr_transparent_3
PCIE_HIP_FDAS.dma_wr_0,PCIE_HIP_FDAS_mm_rd_transparent_0
PCIE_HIP_FDAS.dma_wr_1,PCIE_HIP_FDAS_mm_rd_transparent_1
PCIE_HIP_FDAS.dma_wr_2,PCIE_HIP_FDAS_mm_rd_transparent_2
PCIE_HIP_FDAS.dma_wr_3,PCIE_HIP_FDAS_mm_rd_transparent_3
PCIE_HIP_FDAS.intel_pcie_ptile_mcdma_0,PCIE_HIP_FDAS_intel_pcie_ptile_mcdma_0
PCIE_HIP_FDAS.reset_bridge_0,PCIE_HIP_FDAS_reset_bridge_0
PCIE_HIP_FDAS.rxm_bar2_0,PCIE_HIP_FDAS_mm_transparent_no_burst_pio_0
PCIE_HIP_FDAS.mm_interconnect_0,PCIE_HIP_FDAS_altera_mm_interconnect_1920_u7axxza
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_translator,PCIE_HIP_FDAS_altera_merlin_master_translator_191_k2xt5fq
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_0_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_1_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_2_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_3_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_agent,PCIE_HIP_FDAS_altera_merlin_master_agent_191_mpbm6tq
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_0_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_1_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_2_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_3_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_0_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_1_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_2_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_0.dma_wr_3_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_0.router,PCIE_HIP_FDAS_altera_merlin_router_1921_p6xnp3a
PCIE_HIP_FDAS.mm_interconnect_0.router_001,PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq
PCIE_HIP_FDAS.mm_interconnect_0.router_002,PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq
PCIE_HIP_FDAS.mm_interconnect_0.router_003,PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq
PCIE_HIP_FDAS.mm_interconnect_0.router_004,PCIE_HIP_FDAS_altera_merlin_router_1921_yiuwvbq
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_limiter,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_191_6blplji
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,PCIE_HIP_FDAS_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_7rxde4i
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_0.cmd_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_maph7pi
PCIE_HIP_FDAS.mm_interconnect_0.cmd_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_0.cmd_mux_001,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_0.cmd_mux_002,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_0.cmd_mux_003,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_0.rsp_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_0.rsp_demux_001,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_0.rsp_demux_002,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_0.rsp_demux_003,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_0.rsp_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_li4dm4i
PCIE_HIP_FDAS.mm_interconnect_0.intel_pcie_ptile_mcdma_0_d2hdm_master_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_1,PCIE_HIP_FDAS_altera_mm_interconnect_1920_zfbcyaq
PCIE_HIP_FDAS.mm_interconnect_1.intel_pcie_ptile_mcdma_0_h2ddm_master_translator,PCIE_HIP_FDAS_altera_merlin_master_translator_191_q6cbhvi
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_0_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_1_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_2_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_3_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_1.intel_pcie_ptile_mcdma_0_h2ddm_master_agent,PCIE_HIP_FDAS_altera_merlin_master_agent_191_mpbm6tq
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_0_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_1_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_2_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_3_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_0_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_1_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_2_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_3_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_1.router,PCIE_HIP_FDAS_altera_merlin_router_1921_22ekohy
PCIE_HIP_FDAS.mm_interconnect_1.router_001,PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi
PCIE_HIP_FDAS.mm_interconnect_1.router_002,PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi
PCIE_HIP_FDAS.mm_interconnect_1.router_003,PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi
PCIE_HIP_FDAS.mm_interconnect_1.router_004,PCIE_HIP_FDAS_altera_merlin_router_1921_j3ubbhi
PCIE_HIP_FDAS.mm_interconnect_1.cmd_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_wzxjsgi
PCIE_HIP_FDAS.mm_interconnect_1.cmd_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_1.cmd_mux_001,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_1.cmd_mux_002,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_1.cmd_mux_003,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_jqhnmri
PCIE_HIP_FDAS.mm_interconnect_1.rsp_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_1.rsp_demux_001,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_1.rsp_demux_002,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_1.rsp_demux_003,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_aex32mq
PCIE_HIP_FDAS.mm_interconnect_1.rsp_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_li4dm4i
PCIE_HIP_FDAS.mm_interconnect_1.intel_pcie_ptile_mcdma_0_h2ddm_master_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_0_s0_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_1_s0_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_2_s0_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_1.dma_rd_3_s0_waitrequest_allowance_adapter,altera_merlin_waitrequest_adapter
PCIE_HIP_FDAS.mm_interconnect_2,PCIE_HIP_FDAS_altera_mm_interconnect_1920_j5ntm2y
PCIE_HIP_FDAS.mm_interconnect_2.intel_pcie_ptile_mcdma_0_rx_pio_master_translator,PCIE_HIP_FDAS_altera_merlin_master_translator_191_g7h47bq
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_translator,PCIE_HIP_FDAS_altera_merlin_slave_translator_191_x56fcki
PCIE_HIP_FDAS.mm_interconnect_2.intel_pcie_ptile_mcdma_0_rx_pio_master_agent,PCIE_HIP_FDAS_altera_merlin_master_agent_191_mpbm6tq
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_agent,PCIE_HIP_FDAS_altera_merlin_slave_agent_191_ncfkfri
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_agent_rsp_fifo,PCIE_HIP_FDAS_altera_avalon_sc_fifo_1931_vhmcgqy
PCIE_HIP_FDAS.mm_interconnect_2.router,PCIE_HIP_FDAS_altera_merlin_router_1921_p3tohby
PCIE_HIP_FDAS.mm_interconnect_2.router_001,PCIE_HIP_FDAS_altera_merlin_router_1921_uygknla
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_burst_adapter,PCIE_HIP_FDAS_altera_merlin_burst_adapter_1922_yda6ubq
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,PCIE_HIP_FDAS_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1922_wyh7ycq
PCIE_HIP_FDAS.mm_interconnect_2.rxm_bar2_0_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PCIE_HIP_FDAS_altera_avalon_st_pipeline_stage_1920_zterisq
PCIE_HIP_FDAS.mm_interconnect_2.cmd_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_stkzihq
PCIE_HIP_FDAS.mm_interconnect_2.rsp_demux,PCIE_HIP_FDAS_altera_merlin_demultiplexer_1921_stkzihq
PCIE_HIP_FDAS.mm_interconnect_2.cmd_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_zqlsx3q
PCIE_HIP_FDAS.mm_interconnect_2.rsp_mux,PCIE_HIP_FDAS_altera_merlin_multiplexer_1921_z42dfda
